step: 283
step: 284
step: 285
step: 286
step: 287
step: 288
step: 289
step: 290
step: 291
step: 292
step: 293
step: 294
step: 295
step: 296
step: 297
step: 298
step: 299
step: 300
global step 300 learning rate 0.5000 step-time 0.76 perplexity 2.57
  eval: bucket 0 perplexity 1.97
step: 301
step: 302
step: 303
step: 304
step: 305
step: 306
step: 307
step: 308
step: 309
step: 310
step: 311
step: 312
step: 313
step: 314
step: 315
step: 316
step: 317
step: 318
step: 319
step: 320
global step 320 learning rate 0.4950 step-time 0.75 perplexity 1.46
  eval: bucket 0 perplexity 1.58
step: 321
step: 322
step: 323
step: 324
step: 325
step: 326
step: 327
step: 328
step: 329
step: 330
step: 331
step: 332
step: 333
step: 334
step: 335
step: 336
step: 337
step: 338
step: 339
step: 340
global step 340 learning rate 0.4950 step-time 0.80 perplexity 1.56
  eval: bucket 0 perplexity 1.47
step: 341
step: 342
step: 343
step: 344
step: 345
step: 346
step: 347
step: 348
step: 349
step: 350
step: 351
step: 352
step: 353
step: 354
step: 355
step: 356
step: 357
step: 358
step: 359
step: 360
global step 360 learning rate 0.4950 step-time 0.74 perplexity 1.45
  eval: bucket 0 perplexity 1.14
step: 361
step: 362
step: 363
step: 364
step: 365
step: 366
step: 367
step: 368
step: 369
step: 370
step: 371
step: 372
step: 373
step: 374
step: 375
step: 376
step: 377
step: 378
step: 379
step: 380
global step 380 learning rate 0.4950 step-time 0.73 perplexity 1.40
  eval: bucket 0 perplexity 1.41
step: 381
step: 382
step: 383
step: 384
step: 385
step: 386
step: 387
step: 388
step: 389
step: 390
step: 391
step: 392
step: 393
step: 394
step: 395
step: 396
step: 397
step: 398
step: 399
step: 400
global step 400 learning rate 0.4950 step-time 0.89 perplexity 1.31
  eval: bucket 0 perplexity 1.42
step: 401
step: 402
step: 403
step: 404
step: 405
step: 406
step: 407
step: 408
step: 409
step: 410
step: 411
step: 412
step: 413
step: 414
step: 415
step: 416
step: 417
step: 418
step: 419
step: 420
global step 420 learning rate 0.4950 step-time 0.74 perplexity 1.91
  eval: bucket 0 perplexity 1.16
step: 421
step: 422
step: 423
step: 424
step: 425
step: 426
step: 427
step: 428
step: 429
step: 430
step: 431
step: 432
step: 433
step: 434
step: 435
step: 436
step: 437
step: 438
step: 439
step: 440
global step 440 learning rate 0.4901 step-time 0.81 perplexity 1.30
  eval: bucket 0 perplexity 1.10
step: 441
step: 442
step: 443
step: 444
step: 445
step: 446
step: 447
step: 448
step: 449
step: 450
step: 451
step: 452
step: 453
step: 454
step: 455
step: 456
step: 457
step: 458
step: 459
step: 460
global step 460 learning rate 0.4901 step-time 0.83 perplexity 1.31
  eval: bucket 0 perplexity 1.08
step: 461
step: 462
step: 463
step: 464
step: 465
step: 466
step: 467
step: 468
step: 469
step: 470
step: 471
step: 472
step: 473
step: 474
step: 475
step: 476
step: 477
step: 478
step: 479
step: 480
global step 480 learning rate 0.4901 step-time 0.80 perplexity 1.13
  eval: bucket 0 perplexity 1.15
step: 481
step: 482
step: 483
step: 484
step: 485
step: 486
step: 487
step: 488
step: 489
step: 490
step: 491
step: 492
step: 493
step: 494
step: 495
step: 496
step: 497
step: 498
step: 499
step: 500
global step 500 learning rate 0.4901 step-time 0.85 perplexity 1.11
  eval: bucket 0 perplexity 1.56
step: 501
step: 502
step: 503
step: 504
step: 505
step: 506
step: 507
step: 508
step: 509
step: 510
step: 511
step: 512
step: 513
step: 514
step: 515
step: 516
step: 517
step: 518
step: 519
step: 520
global step 520 learning rate 0.4901 step-time 0.78 perplexity 1.06
  eval: bucket 0 perplexity 1.31
step: 521
step: 522
step: 523
step: 524
step: 525
step: 526
step: 527
step: 528
step: 529
step: 530
step: 531
step: 532
step: 533
step: 534
step: 535
step: 536
step: 537
step: 538
step: 539
step: 540
global step 540 learning rate 0.4901 step-time 0.78 perplexity 1.09
  eval: bucket 0 perplexity 1.20
step: 541
step: 542
step: 543
step: 544
step: 545
step: 546
step: 547
step: 548
step: 549
step: 550
step: 551
step: 552
step: 553
step: 554
step: 555
step: 556
step: 557
step: 558
step: 559
step: 560
global step 560 learning rate 0.4901 step-time 0.75 perplexity 1.04
  eval: bucket 0 perplexity 1.19
step: 561
step: 562
step: 563
step: 564
step: 565
step: 566
step: 567
step: 568
step: 569
step: 570
step: 571
step: 572
step: 573
step: 574
step: 575
step: 576
step: 577
step: 578
step: 579
step: 580
global step 580 learning rate 0.4901 step-time 0.78 perplexity 1.05
  eval: bucket 0 perplexity 1.08
step: 581
step: 582
step: 583
step: 584
step: 585
step: 586
step: 587
step: 588
step: 589
step: 590
step: 591
step: 592
step: 593
step: 594
step: 595
step: 596
step: 597
step: 598
step: 599
step: 600
global step 600 learning rate 0.4901 step-time 0.83 perplexity 1.04
  eval: bucket 0 perplexity 1.10
step: 601
step: 602
step: 603
step: 604
step: 605
step: 606
step: 607
step: 608
step: 609
step: 610
step: 611
step: 612
step: 613
step: 614
step: 615
step: 616
step: 617
step: 618
step: 619
step: 620
global step 620 learning rate 0.4901 step-time 0.78 perplexity 1.03
  eval: bucket 0 perplexity 1.49
step: 621
step: 622
step: 623
step: 624
step: 625
step: 626
step: 627
step: 628
step: 629
step: 630
step: 631
step: 632
step: 633
step: 634
step: 635
step: 636
step: 637
step: 638
step: 639
step: 640
global step 640 learning rate 0.4901 step-time 1.71 perplexity 1.02
  eval: bucket 0 perplexity 1.07
step: 641
step: 642
step: 643
step: 644
step: 645
step: 646
step: 647
step: 648
step: 649
step: 650
step: 651
step: 652
step: 653
step: 654
step: 655
step: 656
step: 657
step: 658
step: 659
step: 660
global step 660 learning rate 0.4901 step-time 0.80 perplexity 1.03
  eval: bucket 0 perplexity 1.36
step: 661
step: 662
step: 663
step: 664
step: 665
step: 666
step: 667
step: 668
step: 669
step: 670
step: 671
step: 672
step: 673
step: 674
step: 675
step: 676
step: 677
step: 678
step: 679
step: 680
global step 680 learning rate 0.4901 step-time 0.77 perplexity 1.04
  eval: bucket 0 perplexity 1.07
step: 681
step: 682
step: 683
step: 684
step: 685
step: 686
step: 687
step: 688
step: 689
step: 690
step: 691
step: 692
step: 693
step: 694
step: 695
step: 696
step: 697
step: 698
step: 699
step: 700
global step 700 learning rate 0.4851 step-time 0.78 perplexity 1.04
  eval: bucket 0 perplexity 1.09
step: 701
step: 702
step: 703
step: 704
step: 705
step: 706
step: 707
step: 708
step: 709
step: 710
step: 711
step: 712
step: 713
step: 714
step: 715
step: 716
step: 717
step: 718
step: 719
step: 720
global step 720 learning rate 0.4803 step-time 0.78 perplexity 1.02
  eval: bucket 0 perplexity 1.12
step: 721
step: 722
step: 723
step: 724
step: 725
step: 726
step: 727
step: 728
step: 729
step: 730
step: 731
step: 732
step: 733
step: 734
step: 735
step: 736
step: 737
step: 738
step: 739
step: 740
global step 740 learning rate 0.4803 step-time 0.78 perplexity 1.05
  eval: bucket 0 perplexity 1.14
step: 741
step: 742
step: 743
step: 744
step: 745
step: 746
step: 747
step: 748
step: 749
step: 750
step: 751
step: 752
step: 753
step: 754
step: 755
step: 756
step: 757
step: 758
step: 759
step: 760
global step 760 learning rate 0.4755 step-time 0.78 perplexity 1.03
  eval: bucket 0 perplexity 1.08
step: 761
step: 762
step: 763
step: 764
step: 765
step: 766
step: 767
step: 768
step: 769
step: 770
step: 771
step: 772
step: 773
step: 774
step: 775
step: 776
step: 777
step: 778
step: 779
step: 780
global step 780 learning rate 0.4755 step-time 0.79 perplexity 1.02
  eval: bucket 0 perplexity 1.12
step: 781
step: 782
step: 783
step: 784
step: 785
step: 786
step: 787
step: 788
step: 789
step: 790
step: 791
step: 792
step: 793
step: 794
step: 795
step: 796
step: 797
step: 798
step: 799
step: 800
global step 800 learning rate 0.4755 step-time 0.80 perplexity 1.02
  eval: bucket 0 perplexity 1.05
step: 801
step: 802
step: 803
step: 804
step: 805
step: 806
step: 807
step: 808
step: 809
step: 810
step: 811
step: 812
step: 813
step: 814
step: 815
step: 816
step: 817
step: 818
step: 819
step: 820
global step 820 learning rate 0.4755 step-time 0.82 perplexity 1.04
  eval: bucket 0 perplexity 1.04
step: 821
step: 822
step: 823
step: 824
step: 825
step: 826
step: 827
step: 828
step: 829
step: 830
step: 831
step: 832
step: 833
step: 834
step: 835
step: 836
step: 837
step: 838
step: 839
step: 840
global step 840 learning rate 0.4707 step-time 0.83 perplexity 1.03
  eval: bucket 0 perplexity 1.04
step: 841
step: 842
step: 843
step: 844
step: 845
step: 846
step: 847
step: 848
step: 849
step: 850
step: 851
step: 852
step: 853
step: 854
step: 855
step: 856
step: 857
step: 858
step: 859
step: 860
global step 860 learning rate 0.4707 step-time 0.86 perplexity 1.04
  eval: bucket 0 perplexity 1.12
step: 861
step: 862
step: 863
step: 864
step: 865
step: 866
step: 867
step: 868
step: 869
step: 870
step: 871
step: 872
step: 873
step: 874
step: 875
step: 876
step: 877
step: 878
step: 879
step: 880
global step 880 learning rate 0.4660 step-time 0.77 perplexity 1.02
  eval: bucket 0 perplexity 1.37
step: 881
step: 882
step: 883
step: 884
step: 885
step: 886
step: 887
step: 888
step: 889
step: 890
step: 891
step: 892
step: 893
step: 894
step: 895
step: 896
step: 897
step: 898
step: 899
step: 900
global step 900 learning rate 0.4660 step-time 0.76 perplexity 1.02
  eval: bucket 0 perplexity 1.05
step: 901
step: 902
step: 903
step: 904
step: 905
step: 906
step: 907
step: 908
step: 909
step: 910
step: 911
step: 912
step: 913
step: 914
step: 915
step: 916
step: 917
step: 918
step: 919
step: 920
global step 920 learning rate 0.4660 step-time 0.77 perplexity 1.04
  eval: bucket 0 perplexity 1.32
step: 921
step: 922
step: 923
step: 924
step: 925
step: 926
step: 927
step: 928
step: 929
step: 930
step: 931
step: 932
step: 933
step: 934
step: 935
step: 936
step: 937
step: 938
step: 939
step: 940
global step 940 learning rate 0.4660 step-time 0.78 perplexity 1.03
  eval: bucket 0 perplexity 1.08
step: 941
step: 942
step: 943
step: 944
step: 945
step: 946
step: 947
step: 948
step: 949
step: 950
step: 951
step: 952
step: 953
step: 954
step: 955
step: 956
step: 957
step: 958
step: 959
step: 960
global step 960 learning rate 0.4660 step-time 0.93 perplexity 1.03
  eval: bucket 0 perplexity 1.20
step: 961
step: 962
step: 963
step: 964
step: 965
step: 966
step: 967
step: 968
step: 969
step: 970
step: 971
step: 972
step: 973
step: 974
step: 975
step: 976
step: 977
step: 978
step: 979
step: 980
global step 980 learning rate 0.4660 step-time 1.02 perplexity 1.03
  eval: bucket 0 perplexity 1.06
step: 981
step: 982
step: 983
step: 984
step: 985
step: 986
step: 987
step: 988
step: 989
step: 990
step: 991
step: 992
step: 993
step: 994
step: 995
step: 996
step: 997
step: 998
step: 999
step: 1000
global step 1000 learning rate 0.4660 step-time 0.88 perplexity 1.02
  eval: bucket 0 perplexity 1.08
step: 1001
step: 1002
step: 1003
step: 1004
step: 1005
step: 1006
step: 1007
step: 1008
step: 1009
step: 1010
step: 1011
step: 1012
step: 1013
step: 1014
step: 1015
step: 1016
step: 1017
step: 1018
step: 1019
step: 1020
global step 1020 learning rate 0.4660 step-time 0.88 perplexity 1.02
  eval: bucket 0 perplexity 1.09
step: 1021
step: 1022
step: 1023
step: 1024
step: 1025
step: 1026
step: 1027
step: 1028
step: 1029
step: 1030
step: 1031
step: 1032
step: 1033
step: 1034
step: 1035
step: 1036
step: 1037
step: 1038
step: 1039
step: 1040
global step 1040 learning rate 0.4660 step-time 0.95 perplexity 1.02
  eval: bucket 0 perplexity 1.02
step: 1041
step: 1042
step: 1043
step: 1044
step: 1045
step: 1046
step: 1047
step: 1048
step: 1049
step: 1050
step: 1051
step: 1052
step: 1053
step: 1054
step: 1055
step: 1056
step: 1057
step: 1058
step: 1059
step: 1060
global step 1060 learning rate 0.4660 step-time 1.02 perplexity 1.02
  eval: bucket 0 perplexity 1.03
step: 1061
step: 1062
step: 1063
step: 1064
step: 1065
step: 1066
step: 1067
step: 1068
step: 1069
step: 1070
step: 1071
step: 1072
step: 1073
step: 1074
step: 1075
step: 1076
step: 1077
step: 1078
step: 1079
step: 1080
global step 1080 learning rate 0.4614 step-time 0.83 perplexity 1.03
  eval: bucket 0 perplexity 1.10
step: 1081
step: 1082
step: 1083
step: 1084
step: 1085
step: 1086
step: 1087
step: 1088
step: 1089
step: 1090
step: 1091
step: 1092
step: 1093
step: 1094
step: 1095
step: 1096
step: 1097
step: 1098
step: 1099
step: 1100
global step 1100 learning rate 0.4568 step-time 0.83 perplexity 1.03
  eval: bucket 0 perplexity 1.06
step: 1101
step: 1102
step: 1103
step: 1104
step: 1105
step: 1106
step: 1107
step: 1108
step: 1109
step: 1110
step: 1111
step: 1112
step: 1113
step: 1114
step: 1115
step: 1116
step: 1117
step: 1118
step: 1119
step: 1120
global step 1120 learning rate 0.4568 step-time 0.85 perplexity 1.03
  eval: bucket 0 perplexity 1.03
step: 1121
step: 1122
step: 1123
step: 1124
step: 1125
step: 1126
step: 1127
step: 1128
step: 1129
step: 1130
step: 1131
step: 1132
step: 1133
step: 1134
step: 1135
step: 1136
step: 1137
step: 1138
step: 1139
step: 1140
global step 1140 learning rate 0.4568 step-time 0.83 perplexity 1.02
  eval: bucket 0 perplexity 1.02
step: 1141
step: 1142
step: 1143
step: 1144
step: 1145
step: 1146
step: 1147
step: 1148
step: 1149
step: 1150
step: 1151
step: 1152
step: 1153
step: 1154
step: 1155
step: 1156
step: 1157
step: 1158
step: 1159
step: 1160
global step 1160 learning rate 0.4568 step-time 0.93 perplexity 1.01
  eval: bucket 0 perplexity 1.04
